ID_PRODUTO	DATA_EVENTO	PRECO	FLAG_PROMOCAO	QUANTIDADE_ESTOQUE
1024	2024-02-05	65.27	1	12
1000	2024-02-06	153.81	0	55
1001	2024-02-06	75.08	0	64
1002	2024-02-06	52.96	1	4
1003	2024-02-06	61.96	0	85
1004	2024-02-06	20.34	0	76
1005	2024-02-06	32.94	0	31
1006	2024-02-06	187.04	0	81
1007	2024-02-06	20.78	1	47
1008	2024-02-06	173.21	0	55
1009	2024-02-06	66.31	0	73
1010	2024-02-06	182.28	0	91
1011	2024-02-06	48.96	0	42
1012	2024-02-06	19.75	1	100
1013	2024-02-06	80.74	0	31
1014	2024-02-06	141.87	0	61
1015	2024-02-06	25.04	1	83
1016	2024-02-06	30.19	0	100
1017	2024-02-06	22.68	0	52
1018	2024-02-06	44.2	0	99
1019	2024-02-06	100.19	0	67
1020	2024-02-06	129.13	0	54
1021	2024-02-06	23.6	0	73
1022	2024-02-06	85.71	0	44
1023	2024-02-06	143.12	0	74
1024	2024-02-06	72.52	0	100
1000	2024-02-07	153.81	0	41
1001	2024-02-07	75.08	0	46
1002	2024-02-07	58.84	0	1
1003	2024-02-07	61.96	0	67
1004	2024-02-07	20.34	0	76
1005	2024-02-07	29.65	1	23
1006	2024-02-07	187.04	0	80
1007	2024-02-07	23.09	0	41
1008	2024-02-07	173.21	0	52
1009	2024-02-07	66.31	0	57
1010	2024-02-07	182.28	0	88
1011	2024-02-07	44.06	1	27
1012	2024-02-07	21.94	0	93
1013	2024-02-07	72.67	1	20
1014	2024-02-07	141.87	0	51
1015	2024-02-07	27.82	0	64
1016	2024-02-07	30.19	0	89
1017	2024-02-07	20.41	1	35
1018	2024-02-07	39.78	1	90
1019	2024-02-07	100.19	0	51
1020	2024-02-07	129.13	0	43
1021	2024-02-07	21.24	1	55
1022	2024-02-07	85.71	0	27
1023	2024-02-07	143.12	0	60
1024	2024-02-07	72.52	0	92
1000	2024-02-08	153.81	0	24
1001	2024-02-08	75.08	0	37
1002	2024-02-08	52.96	1	100
1003	2024-02-08	61.96	0	59
1004	2024-02-08	20.34	0	72
1005	2024-02-08	32.94	0	14
1006	2024-02-08	187.04	0	74
1007	2024-02-08	23.09	0	22
1008	2024-02-08	173.21	0	33
1009	2024-02-08	66.31	0	50
1010	2024-02-08	182.28	0	72
1011	2024-02-08	48.96	0	24
1012	2024-02-08	21.94	0	84
1013	2024-02-08	80.74	0	12
1014	2024-02-08	127.68	1	36
1015	2024-02-08	27.82	0	59
1016	2024-02-08	30.19	0	73
1017	2024-02-08	22.68	0	19
1018	2024-02-08	44.2	0	78
1019	2024-02-08	100.19	0	50
1020	2024-02-08	129.13	0	32
1021	2024-02-08	23.6	0	36
1022	2024-02-08	85.71	0	9
1023	2024-02-08	143.12	0	55
1024	2024-02-08	72.52	0	79
